<RecentFiles>
  <RecentFiles>
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Content/f:Site.css" caret="1086" fromTop="24" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Data/f:BlogQueries.cs" caret="3150" fromTop="14" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Home/f:Index.cshtml" caret="849" fromTop="30" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="0" fromTop="0" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Account/f:LogOn.cshtml" caret="532" fromTop="14" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Blog/f:Post.cshtml" caret="90" fromTop="7" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Blog/f:View.cshtml" caret="552" fromTop="18" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:View.cshtml" caret="0" fromTop="0" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Shared/f:_Layout.cshtml" caret="556" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:Edit.cshtml" caret="1339" fromTop="25" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:View.cshtml" caret="373" fromTop="12" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:View.cshtml" caret="987" fromTop="17" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:View.cshtml" caret="2038" fromTop="31" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Home/f:Index.cshtml" caret="811" fromTop="22" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/f:Web.config" caret="866" fromTop="18" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Content/f:Site.css" caret="310" fromTop="6" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Content/f:Site.css" caret="1433" fromTop="26" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:View.cshtml" caret="2216" fromTop="44" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:View.cshtml" caret="2486" fromTop="14" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Content/f:Site.css" caret="1573" fromTop="28" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:Index.cshtml" caret="29" fromTop="1" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:Index.cshtml" caret="235" fromTop="5" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:Index.cshtml" caret="685" fromTop="27" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:Index.cshtml" caret="685" fromTop="30" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:Index.cshtml" caret="235" fromTop="0" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:Index.cshtml" caret="685" fromTop="15" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:Index.cshtml" caret="685" fromTop="24" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Home/f:Index.cshtml" caret="747" fromTop="28" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Controllers/f:HomeController.cs" caret="467" fromTop="18" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Home/f:Index.cshtml" caret="556" fromTop="12" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Home/f:Index.cshtml" caret="556" fromTop="18" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Home/f:Index.cshtml" caret="1325" fromTop="43" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Home/f:Index.cshtml" caret="1068" fromTop="36" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Account/f:LogOn.cshtml" caret="94" fromTop="7" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Shared/f:_Layout.cshtml" caret="1585" fromTop="40" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Content/f:Site.css" caret="1006" fromTop="18" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:View.cshtml" caret="218" fromTop="9" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Shared/f:_Layout.cshtml" caret="556" fromTop="14" />
  </RecentEdits>
</RecentFiles>
